hours_studied,attendance_percent,previous_score,marks_obtained
3.75,59.26,53.09,66.8
9.51,77.1,52.35,88.63
7.32,93.65,85.31,100.0
5.99,86.61,52.48,72.02
1.56,90.33,53.6,73.67
1.56,82.94,77.97,78.15
0.58,84.61,62.49,64.98
8.66,92.46,78.84,100.0
6.01,62.48,43.27,55.78
7.08,74.47,64.38,85.26
0.21,61.06,41.68,40.75
9.7,99.38,43.13,83.65
8.32,97.2,85.32,98.89
2.12,51.97,46.96,56.19
1.82,85.28,66.62,69.74
1.83,96.26,60.55,81.94
3.04,59.03,57.37,58.74
5.25,78.4,84.99,81.07
4.32,95.77,41.09,66.23
2.91,51.7,73.19,72.18
6.12,84.87,88.17,95.61
1.39,64.87,68.01,61.38
2.92,96.22,86.84,91.47
3.66,98.55,42.61,74.21
4.56,97.21,60.94,88.62
7.85,73.71,53.01,86.78
2.0,93.1,76.54,79.71
5.14,92.23,89.06,90.21
5.92,65.96,52.83,68.49
0.46,91.45,72.71,75.62
6.08,51.85,49.9,59.11
1.71,79.81,68.27,66.4
0.65,61.5,63.2,59.87
9.49,56.03,88.6,94.94
9.66,53.85,70.43,85.9
8.08,84.81,57.48,83.11
3.05,66.99,45.7,57.64
0.98,86.24,47.56,56.59
6.84,53.27,51.27,71.91
4.4,65.76,52.55,70.96
1.22,76.97,82.53,66.48
4.95,89.54,68.06,80.05
0.34,65.94,66.17,53.0
9.09,81.29,45.74,79.41
2.59,94.3,83.01,86.58
6.63,80.79,76.14,83.03
3.12,61.65,43.38,51.1
5.2,51.22,75.39,68.76
5.47,93.5,67.18,88.44
1.85,51.06,44.09,48.37
9.7,93.74,62.92,94.45
7.75,76.45,64.23,86.83
9.39,96.95,48.29,88.36
8.95,89.94,87.28,100.0
5.98,99.9,82.5,100.0
9.22,67.54,73.45,98.1
0.88,88.36,63.11,63.04
1.96,70.1,60.59,68.36
0.45,73.99,72.55,71.28
3.25,81.38,67.27,70.2
3.89,93.68,43.11,74.79
2.71,99.2,65.63,88.31
8.29,88.41,80.32,94.78
3.57,70.89,62.96,65.96
2.81,71.07,42.6,63.25
5.43,86.88,79.31,92.05
1.41,61.94,50.07,56.8
8.02,55.52,52.93,74.44
0.75,67.73,48.24,55.42
9.87,64.36,56.51,76.98
7.72,64.82,77.84,93.24
1.99,61.68,65.97,69.47
0.06,52.1,50.24,44.99
8.15,50.89,83.89,86.53
7.07,99.39,83.98,95.3
7.29,71.39,83.53,94.76
7.71,69.22,51.94,79.65
0.74,83.98,62.56,66.78
3.58,60.91,89.25,85.35
1.16,97.5,78.6,80.11
8.63,89.32,41.36,85.12
6.23,54.47,43.26,57.01
3.31,70.88,63.2,69.76
0.64,93.96,85.46,81.36
3.11,97.24,66.94,82.82
3.25,73.37,64.89,69.7
7.3,80.67,45.27,76.15
6.38,58.35,72.84,83.03
8.87,99.56,81.11,100.0
4.72,61.58,59.02,60.27
1.2,97.14,78.78,90.59
7.13,82.48,88.22,100.0
7.61,80.39,50.19,73.62
5.61,75.63,66.17,83.62
7.71,61.53,54.36,72.41
4.94,58.83,79.64,79.49
5.23,61.02,68.88,76.01
4.28,59.32,71.73,71.26
0.25,88.98,79.9,72.37
1.08,67.51,59.8,56.69
0.31,52.89,85.75,60.38
6.36,98.46,66.65,87.63
3.14,94.19,47.9,70.71
5.09,96.39,74.79,87.64
9.08,99.75,79.66,100.0
2.49,58.69,55.84,66.3
4.1,69.81,82.86,78.75
7.56,87.91,85.31,100.0
2.29,84.8,53.85,70.21
0.77,57.69,89.18,72.34
2.9,90.79,47.04,68.92
1.61,61.22,50.1,58.08
9.3,61.19,49.21,79.39
8.08,76.85,84.7,91.14
6.33,79.65,72.71,91.55
8.71,79.0,47.61,85.97
8.04,54.57,62.02,73.14
1.87,93.87,70.76,78.73
8.93,63.28,44.17,77.6
5.39,56.48,84.12,79.78
8.07,94.44,80.18,100.0
8.96,97.78,65.26,100.0
3.18,93.11,88.36,87.03
1.1,90.48,60.89,63.03
2.28,82.76,89.21,86.07
4.27,77.54,73.4,84.13
8.18,54.35,71.73,80.99
8.61,70.42,48.3,85.41
0.07,68.63,84.1,63.02
5.11,62.99,61.37,74.68
4.17,86.17,48.11,68.0
2.22,74.79,40.63,65.49
1.2,54.05,67.99,69.18
3.38,61.01,66.37,63.9
9.43,84.16,75.97,97.19
3.23,53.81,84.51,77.77
5.19,92.56,43.97,72.64
7.03,74.76,76.57,89.05
3.64,74.03,49.37,65.34
9.72,79.62,82.91,92.86
9.62,91.23,80.95,100.0
2.52,67.39,67.04,64.59
4.97,83.9,75.51,83.76
3.01,78.29,55.72,75.42
2.85,63.35,63.56,59.39
0.37,93.93,81.08,83.29
6.1,89.87,62.96,84.33
5.03,82.92,57.89,75.8
0.51,92.53,64.71,74.85
2.79,93.36,81.41,88.12
9.08,85.42,56.76,92.64
2.4,91.85,48.69,73.13
1.45,84.87,75.6,74.44
4.89,84.01,81.3,85.86
9.86,80.93,45.03,79.04
2.42,87.64,51.99,64.18
6.72,57.93,47.1,81.63
7.62,94.04,57.4,95.4
2.38,93.59,62.52,69.08
7.28,51.46,77.44,74.53
3.68,91.29,72.56,86.25
6.32,56.44,71.05,79.8
6.34,66.76,57.62,77.28
5.36,87.18,82.07,90.71
